seq,lat,lon,alt,roll,pitch,yaw
4,37.55396159,122.0935546,301.66553,-0.418683346,1.856874881,-167.6809051
5,37.55360146,122.0935459,301.3012,-4.732781531,3.791062741,-164.0473871
6,37.55323972,122.0935893,300.11755,-13.27451358,3.534123694,-174.4769989
7,37.55289955,122.0937407,297.65338,-11.69376615,4.550280518,178.4495359
8,37.55258417,122.0939729,297.08472,-10.6410596,7.218226208,154.6537267
9,37.55230977,122.0942754,301.54346,-1.147338105,4.633349008,153.2532271
10,37.55205605,122.0945981,304.36658,-1.263808466,2.669326601,149.7811644
11,37.55180236,122.0949346,305.8772,3.181175698,0.334949419,149.2533151
12,37.55154458,122.0952663,305.75012,1.12520248,0.405532283,152.4714721
13,37.5512785,122.0955875,305.5645,1.761321677,-2.543198013,155.1574434
14,37.55100193,122.095897,304.3875,-1.708673432,-0.956668032,149.7081203
15,37.55073118,122.0962126,303.83246,0.250185571,-0.077849273,148.4138397
16,37.55046716,122.0965322,304.85474,-0.257916865,0.8941092,153.2330235
17,37.55020803,122.0968491,303.1513,1.298362929,-3.451646165,154.4753497
18,37.54994166,122.0971654,302.21747,2.790435785,1.891506157,163.9856142
19,37.54968313,122.097482,299.8145,2.791469812,2.536040818,167.4900729
20,37.54940802,122.0977907,299.21094,-0.746062859,1.456526473,163.8544142
21,37.5491342,122.0980985,299.56055,-0.996741465,2.26182376,163.1508122
22,37.54886468,122.0984084,299.4469,1.636634984,4.669380036,160.3013709
23,37.54860362,122.098722,299.48163,0.47493213,2.558286549,162.138378
24,37.54833668,122.0990385,298.96027,0.451545126,3.365771025,163.5244511
25,37.54807073,122.0993464,298.92877,0.550435733,4.145196751,165.0971628
26,37.54780007,122.0996609,299.56183,-0.351593908,2.766951679,160.1502114
27,37.54753101,122.0999688,300.02454,-1.439756963,3.263188358,159.5066469
28,37.54730629,122.1002333,301.7105,0.423819308,-0.277384781,156.8540217
29,37.54420027,122.0999355,297.07336,7.916482979,4.064063137,-53.11000308
30,37.54447586,122.0996386,299.4093,1.881101219,1.859403653,-51.11187319
31,37.54476351,122.0993442,299.02985,1.407270515,5.093880252,-51.15876658
32,37.54504702,122.0990587,300.0835,-1.750291935,5.06013105,-49.8591375
33,37.54533315,122.0987679,301.20856,-2.915431227,3.926615348,-54.54478622
34,37.54561264,122.0984693,302.30096,-2.464466035,2.657210161,-61.33250972
35,37.54588326,122.0981626,302.2232,-0.177934044,1.520766149,-60.51384272
36,37.54615265,122.097846,303.32428,0.237527326,2.32729368,-63.84858375
37,37.5464196,122.0975301,304.0498,0.06939408,0.88426972,-63.04671052
38,37.54668757,122.097208,302.8802,2.11322192,1.518741388,-60.45357076
39,37.54694878,122.0968949,302.49524,0.649822202,1.924565273,-58.84420999
40,37.54721497,122.0965802,302.5774,1.469951254,2.099534173,-66.53868069
41,37.54748172,122.0962718,301.56415,1.02456483,1.473374302,-65.4495845
42,37.5477452,122.0959609,298.97302,1.870765092,2.241292422,-64.97555416
43,37.54801475,122.0956395,298.992,1.325740681,3.721085506,-57.44999489
44,37.54828506,122.0953207,300.07446,1.364326644,4.509136465,-57.24804031
45,37.54855178,122.0950113,301.07257,1.091356141,2.594274113,-56.97929931
46,37.54882562,122.094699,301.71735,-0.305691532,5.319331797,-61.52920888
47,37.54909808,122.0943879,301.62915,1.459646482,-0.435667828,-56.93379631
48,37.54936325,122.0940759,301.8225,-0.135335923,2.82354267,-64.60712403
49,37.54963067,122.0937555,302.78387,2.150811685,1.04810256,-56.13930235
50,37.54989556,122.0934326,303.60583,2.920146208,-0.270955395,-60.45514534
51,37.55015859,122.0931098,305.7019,0.002437622,2.317862091,-61.21556869
52,37.55042829,122.0927897,305.74286,4.282058352,-1.91144406,-52.4876659
53,37.55069935,122.0924826,304.8139,0.610121214,-3.382448023,-56.94029709
54,37.55096916,122.0921746,303.73547,-1.015941482,1.463989212,-56.32694317
55,37.55123954,122.0918665,301.08527,-0.062699182,-0.81086903,-57.26967957
56,37.55150476,122.0915535,297.59448,2.418402824,0.811441185,-58.64608593
57,37.5517664,122.0912414,297.89453,0.005117466,7.300282111,-60.01786709
58,37.55203593,122.0909278,299.60718,2.279752133,1.660600341,-61.8399271
59,37.5517544,122.0875522,303.95044,1.051638699,3.700008618,160.789946
60,37.55150337,122.0878781,305.2124,2.996045036,1.334701535,162.7416065
61,37.55124279,122.0881954,303.07495,1.176805317,0.480227117,169.6251283
62,37.55096997,122.0884954,301.89093,-2.11829599,2.004417152,159.9263
63,37.55070488,122.0888049,303.2926,1.35652702,4.112473859,159.9341423
64,37.55044115,122.0891255,305.49353,2.978600407,-0.54992403,161.3141641
65,37.5501737,122.0894393,306.09363,0.852964351,-0.753293279,157.5964789
66,37.54991467,122.0897551,306.59088,2.686959373,-7.357840654,162.2403768
67,37.54964073,122.0900632,302.91174,0.180280061,2.952532036,164.9909354
68,37.54937847,122.0903855,302.53644,3.471742484,-0.873529948,165.3144812
69,37.54909887,122.0906814,301.5053,-3.558933958,-2.823186205,165.5206714
70,37.54882082,122.0909863,304.43726,-2.013075494,-3.073555609,161.4430671
71,37.54855755,122.091312,303.20282,1.403127166,-4.628624399,155.1199215
72,37.54830044,122.0916321,300.11572,1.835204919,0.231703158,157.7729737
73,37.54803248,122.0919512,298.42462,-0.860610658,-0.001645533,157.6435983
74,37.54776196,122.0922686,297.81793,0.174509893,2.600465997,159.0179775
75,37.54749445,122.0925831,297.24292,0.600041466,4.149547485,156.9821192
76,37.54722633,122.0928972,298.18896,0.668085541,3.548129563,157.4113343
77,37.54695414,122.0932085,300.46173,-0.543362984,0.302217744,158.454813
78,37.54668966,122.0935183,303.54407,1.489729795,0.632266998,154.9089762
79,37.54643032,122.0938406,303.79895,2.090874729,-1.013364902,157.380788
80,37.54616485,122.0941629,302.98444,3.448146389,-1.523370686,164.6342538
81,37.54590406,122.094483,302.35413,3.184379765,-0.570366511,163.6087422
82,37.54564281,122.0948057,301.55322,3.308302214,0.227435129,161.268284
83,37.5453725,122.0951156,299.16895,0.466584726,0.986814313,162.6737672
84,37.54510162,122.0954155,298.81384,-0.304927671,2.777151394,161.6022449
85,37.5448273,122.0957231,299.5036,-1.634269212,2.083673623,160.2886614
86,37.54455904,122.0960352,299.9665,0.746489465,2.822779921,161.1195851
87,37.54432133,122.0963114,298.88458,-1.69965524,1.586404964,160.2179905
88,37.54122852,122.0959661,300.16113,5.478083714,1.931088275,-62.02775102
89,37.54151187,122.0956724,300.01544,2.372393428,0.42166547,-58.33633887
90,37.5417967,122.0953862,300.05096,1.236850079,1.274036086,-58.64627352
91,37.54208242,122.0950931,300.27142,0.12463005,0.841019096,-59.39728968
92,37.54236275,122.0948025,299.9604,-1.504265562,3.243096437,-64.65425086
93,37.54263953,122.0945004,300.45868,-1.391968255,1.336522246,-61.9534303
94,37.54290847,122.0941929,300.96906,0.591572096,1.813388738,-66.53587153
95,37.54317756,122.0938889,303.1245,-0.394450114,2.5448061,-70.5367788
96,37.54344815,122.093579,302.88013,-1.344173114,-1.372992237,-70.1895867
97,37.54370421,122.0932586,302.74445,3.622661805,0.287424969,-66.51633378
98,37.54396487,122.0929306,303.07373,1.633514102,-2.518950452,-63.71026475
99,37.54422022,122.0926095,304.42523,3.350839482,-0.920774646,-61.37231332
100,37.54448983,122.0922938,304.58105,2.296194102,-4.674521494,-66.04283641
101,37.54475517,122.0919798,301.0318,3.478071586,-0.47040803,-62.60434359
102,37.5450292,122.0916639,300.81976,2.471091024,0.281444237,-66.94653828
103,37.54530297,122.091348,299.72113,1.358060947,1.756471131,-69.32847533
104,37.54557312,122.0910379,299.31232,1.219079119,1.79833899,-66.55603936
105,37.54584431,122.0907264,299.1327,1.208420823,2.174148093,-65.37480069
106,37.54611127,122.09042,299.22565,1.715500903,0.996494993,-64.71037068
107,37.54638159,122.0901072,298.49963,1.31750297,2.541270746,-64.42458364
108,37.54665455,122.0897944,300.40906,0.196264297,2.499133094,-67.91570467
109,37.54692486,122.0894874,302.09662,0.29783816,-0.427009194,-66.50707774
110,37.5471986,122.089172,302.6803,2.477337046,0.088231635,-64.38748008
111,37.54746149,122.0888616,301.9923,0.75680183,-0.716468934,-64.10716066
112,37.54772062,122.0885464,301.13855,2.328392717,0.810165399,-63.07992744
113,37.54798098,122.0882277,300.7981,3.632469724,0.270118273,-68.98014808
114,37.5482475,122.0879092,301.3329,1.854312216,1.151945995,-68.61330551
115,37.5485124,122.0875981,301.61407,1.890876674,0.587613778,-67.95141706
116,37.54877619,122.0872871,301.05182,2.658138069,0.24973279,-66.61992024
117,37.54858923,122.0838215,301.46246,2.026047828,3.733375082,156.61029
118,37.5483397,122.0841531,302.4474,3.784887131,3.261355942,163.8846253
119,37.5480844,122.0844758,302.45544,4.402454703,2.766188918,157.071121
120,37.5478198,122.0847856,303.23132,1.137660915,1.815079032,163.9019636
121,37.54754974,122.0850909,301.32764,1.78866536,2.441969999,167.664906
122,37.5472711,122.0853945,300.87036,-0.764010241,4.471431574,162.2211399
123,37.54700589,122.0857049,301.08466,0.188507131,3.532170458,163.1138568
124,37.54674176,122.0860217,301.5506,0.890001089,2.776541814,161.5528008
125,37.54647958,122.0863347,302.08588,0.828600766,1.745470718,162.1641409
126,37.54621605,122.0866469,301.56616,1.022525895,2.532509,164.5658404
127,37.54594992,122.0869593,300.9829,1.10515953,3.156497555,161.3203207
128,37.54567939,122.0872738,300.70264,0.3804009,2.960036275,159.918869
129,37.5454108,122.0875897,301.97888,1.611153334,3.319315403,159.8957089
130,37.54514749,122.0879073,301.85394,1.588312361,1.48352235,159.2998735
131,37.54488342,122.0882193,302.15045,1.239111492,2.921077207,157.4491728
132,37.54462034,122.0885347,303.12836,0.999612577,0.921818554,163.5254557
133,37.54435324,122.0888528,303.612,2.757755739,0.829229295,165.0168619
134,37.54408377,122.0891662,303.33984,1.394444084,-1.398916277,164.2715066
135,37.54380989,122.089476,302.4323,1.35585276,5.935543175,160.932722
136,37.54354091,122.0897903,301.6789,-0.149291231,-1.341076457,161.0686982
137,37.54326597,122.0900989,303.32928,-0.41040664,0.49176645,152.3708691
138,37.54300226,122.0904216,303.72644,2.602692899,-1.854953718,152.8815283
139,37.54274095,122.0907373,303.46118,1.019005495,1.129645158,152.3587495
140,37.54248694,122.0910591,303.15778,4.179596296,0.578545178,156.1280953
141,37.54222115,122.091368,301.56995,-0.191627441,0.038062337,156.7543309
142,37.54195365,122.0916826,301.30035,0.798145266,0.619680093,157.9050703
143,37.54168593,122.0919949,300.53613,1.59102703,1.31505397,159.543254
144,37.54141926,122.0923053,300.79083,1.819818368,0.402479098,159.5010791
145,37.54132681,122.0924128,300.43652,1.265036019,0.608244355,160.4181418
146,37.54499404,122.086146,300.22296,-0.751984951,2.976833954,-68.89701744
147,37.54526827,122.0858403,300.05878,0.239395274,1.980784171,-67.00816959
148,37.54553823,122.0855321,299.71606,0.47042227,2.244343981,-68.85284833
149,37.54580914,122.0852139,299.50903,0.957987871,2.623843185,-69.4722437
150,37.5460785,122.0848974,299.75568,0.965189286,3.752327805,-69.51834609
151,37.54634556,122.0845864,299.54358,1.287994911,3.665257083,-69.30329773
152,37.54937191,122.0850381,302.9311,-9.238599265,1.838006869,-174.2994063
153,37.54904078,122.085223,301.7342,-9.088091179,2.741090017,174.5327342
154,37.54874339,122.0854947,301.2157,-4.782659414,3.797617547,164.3581774
155,37.54847706,122.0858062,300.5913,-0.570225078,3.217274692,163.9859179
156,37.54822155,122.0861324,300.94342,2.060547246,3.267837802,163.2901104
157,37.54797238,122.0864643,302.0371,3.839505163,1.753288231,163.3771232
158,37.54771747,122.0867898,302.31586,4.380200481,2.286504668,164.8000162
159,37.54745606,122.0871018,302.15576,2.791196016,1.812655411,166.949421
160,37.54718731,122.0874106,301.80933,1.38453704,2.583327405,169.3825257
161,37.54691912,122.0877186,301.28687,1.803922576,3.6473303,160.1021405
162,37.54664537,122.0880204,300.08972,-2.503437534,3.769838264,158.9034253
163,37.54638026,122.0883372,302.0625,2.495757616,3.368820233,163.9865627
164,37.54612383,122.0886601,301.50732,2.150376724,0.904673485,161.2685881
165,37.54585541,122.0889631,301.09613,-0.305257394,0.47891164,163.0875203
166,37.5455822,122.0892653,299.84857,-0.081938644,2.978828308,157.7988591
167,37.54531548,122.0895729,300.7414,1.168373796,3.477135569,163.7261674
168,37.54504249,122.0898819,300.96143,-0.331345865,2.311130903,165.4028213
169,37.54476558,122.0901809,300.64362,-1.356932326,3.399816832,158.5780182
170,37.54450185,122.0904921,302.8531,0.208166118,0.557154009,155.1339153
171,37.54423719,122.0908162,304.41705,1.265731647,-0.937998122,159.2560859
172,37.54397322,122.0911317,304.9854,3.001584637,-1.103949137,158.3488561
173,37.54371545,122.0914499,303.6493,2.443235368,-2.063589576,157.7462692
174,37.54344919,122.0917609,299.39905,-0.397780233,2.919567569,160.3247524
175,37.54318233,122.0920748,298.88647,2.26709951,3.143764374,157.6946291
176,37.54290765,122.0923886,300.08527,0.381418157,3.629559488,160.5893732
177,37.5426483,122.0927047,306.96515,2.108033034,1.447243657,154.6657825
178,37.54239556,122.0930357,307.5072,6.047707874,-4.619472624,155.2688124
179,37.54213321,122.0933551,304.19415,2.405822568,-1.501737047,158.9142467
180,37.54203441,122.0934705,303.94232,2.508483706,-2.182477838,156.8220579
181,37.54275603,122.0970815,299.84924,-0.976436017,5.294462417,-102.7133047
182,37.54283246,122.0966331,300.17346,12.81874242,5.879586693,-95.81340616
183,37.5429632,122.0961986,303.22754,13.58047455,5.802443711,-85.60411176
184,37.54314784,122.0958079,305.5393,11.56932506,2.190541422,-82.54310221
185,37.54337715,122.0954446,305.71906,9.754845024,0.294837519,-75.19150704
186,37.54362915,122.0951117,304.69116,8.266421106,0.583485775,-69.0887633
187,37.5438986,122.0947986,303.4007,4.769672596,0.360034735,-68.49599404
188,37.54417679,122.094495,302.5938,1.07697151,2.768732447,-69.59894628
189,37.54445325,122.0941945,300.55896,2.319178718,2.43038045,-57.69107503
190,37.54473211,122.0938873,303.4865,0.525822202,-1.06973552,-60.01566908
191,37.54500708,122.0935799,305.80414,1.822305148,0.79275202,-54.25060651
192,37.54527891,122.0932774,308.80603,1.259302053,-4.777423346,-57.73596796
193,37.54554445,122.0929693,308.57465,1.297370736,-2.984293835,-56.62789478
194,37.54581114,122.092658,305.37585,2.202376632,-4.55628497,-60.31839132
195,37.54606599,122.0923368,302.53418,5.443605748,-3.321929899,-52.15682287
196,37.54633038,122.092012,300.94507,3.763641516,0.26055856,-57.51833747
197,37.54659142,122.0916976,300.11725,5.130392823,-1.678190103,-53.66527399
198,37.54685937,122.0913913,300.76147,0.085627904,-0.7929806,-66.98996955
199,37.54712576,122.091076,300.99152,2.692089287,-1.062138091,-65.33414778
200,37.54739525,122.0907545,299.74738,3.089547596,1.980262347,-66.86923592
201,37.54766532,122.0904345,299.92908,1.80631178,1.314152485,-64.68267368
202,37.54793299,122.0901202,299.71936,2.350590299,0.329341956,-66.95640831
203,37.54819683,122.0898118,300.36206,2.21049231,1.075040445,-67.70535856
204,37.54846823,122.0895023,299.9436,1.413981954,1.074739635,-67.220234
205,37.5487422,122.0891866,298.81213,1.155954365,2.02880964,-67.50702909
206,37.54901339,122.0888726,297.92053,1.225817226,3.033735128,-67.71899914
207,37.5492848,122.0885588,297.57593,1.163301039,4.160085878,-68.72418224
208,37.54955155,122.0882509,297.98596,0.863641569,4.374634499,-69.64203092
209,37.54963031,122.0881598,298.24835,0.848563357,4.187508643,-68.86253722
210,37.55265658,122.0884935,301.4394,-8.450573276,2.390214433,178.9404484
211,37.55234896,122.0887402,300.99792,-4.810216606,2.913057549,171.4110804
212,37.55207711,122.0890404,301.81024,-3.108340412,3.337243503,160.5090073
213,37.55181795,122.0893662,301.1001,0.05669799,1.797992842,161.8924441
214,37.55155754,122.089685,301.80237,1.390962577,1.501080148,163.0102542
215,37.55129732,122.0899993,302.84027,1.570010171,0.515277297,161.6081871
216,37.55103236,122.0903202,303.33118,1.595383358,0.368053343,161.944074
217,37.55076293,122.0906358,301.90363,-0.233433202,0.91667726,159.9442113
218,37.55049857,122.090946,301.6233,1.767980249,2.14407155,162.5880308
219,37.55023417,122.091256,301.29633,2.043452597,1.808630311,165.082125
220,37.54996424,122.0915667,300.14362,0.790632723,2.509699011,162.7745076
221,37.54969169,122.0918778,299.33813,-1.739104194,2.472298866,163.3501365
222,37.5494212,122.0921885,299.5282,0.400437892,3.410980744,162.2746375
223,37.5491528,122.0925029,300.11182,1.019314028,1.891470985,160.8086047
224,37.54889009,122.0928128,300.74988,1.554919268,3.780031698,159.8960729
225,37.5486223,122.0931293,300.976,1.005344227,1.889681098,160.8221005
226,37.54835896,122.0934407,301.2945,1.155422612,2.510269955,161.6396955
227,37.54809207,122.093749,301.54492,-2.598063247,0.202616228,155.5507838
228,37.54782158,122.0940629,302.19116,0.310513137,1.59973434,157.2998518
229,37.5475523,122.0943787,303.56238,0.104130499,0.344628334,156.2097898
230,37.54728892,122.0947005,304.22852,2.643574446,-0.402561459,153.2905485
231,37.54702278,122.0950186,302.8827,1.844682185,-1.716271938,155.6986569
232,37.54675897,122.0953367,304.7265,2.02143149,-0.898167224,154.6104189
233,37.54649334,122.0956574,306.09283,2.382505058,-3.417891372,157.6326028
234,37.54622182,122.0959642,304.31055,0.44479038,0.205342183,160.2133928
235,37.54595277,122.0962737,303.1864,0.677202501,-2.432537844,163.5726248
236,37.54567727,122.0965774,300.4052,-1.747303051,3.595087347,163.1210831
237,37.54541,122.0968905,300.42926,0.532706258,0.176760427,161.7198165
238,37.54515052,122.0972106,301.30255,2.869637799,-0.329146888,157.4579919
239,37.54505648,122.097332,300.24677,4.550405629,0.161277972,162.6089308
240,37.54556826,122.1011804,301.10004,-2.168743629,1.396152524,-77.89325724
241,37.54570929,122.1007571,301.86768,6.12833708,3.649693224,-78.64617351
242,37.54586767,122.100345,303.175,9.520069103,1.560456984,-78.7886146
243,37.54605564,122.0999436,303.5252,11.4024421,1.510319085,-75.86791513
244,37.54628021,122.0995767,303.4568,9.158360145,-2.727845136,-77.63096482
245,37.54651572,122.0992249,301.1928,9.3072567,0.543437333,-73.72374455
246,37.54676854,122.0988943,301.09222,7.10320808,-0.417513679,-65.41353275
247,37.54703973,122.0985732,299.92365,3.980280172,3.07220074,-64.47865659
248,37.54730992,122.0982702,301.1798,2.547956535,1.398349042,-65.1827025
249,37.54758708,122.0979619,303.3343,1.720366987,-0.6618416,-59.39344462
250,37.54786134,122.0976602,303.53503,2.229458717,-0.544263246,-65.57914091
251,37.54813363,122.0973524,302.73804,0.493734751,-1.627673068,-65.0382211
252,37.54840121,122.0970436,302.57904,2.744622052,0.403141161,-64.06012866
253,37.54867034,122.0967298,301.77905,1.40620666,-0.134003745,-60.09716361
254,37.54893854,122.0964199,302.04803,0.772411845,-0.018552511,-62.70852026
255,37.54920668,122.0961091,302.27808,0.719201391,0.018998077,-62.88860897
256,37.54947535,122.095798,302.39392,0.78536257,-2.506149174,-64.88653047
257,37.54974459,122.095476,299.19385,3.789899472,-0.967891417,-67.69483504
258,37.55000976,122.095156,299.5359,2.75997393,3.558605197,-62.80368658
259,37.55027731,122.0948506,302.7235,-0.464697972,-0.660967794,-63.79927191
260,37.55054755,122.0945439,302.03583,2.259253572,-0.551405389,-71.54751037
261,37.55081939,122.0942265,301.43347,0.286694218,-1.645337078,-72.48980847
262,37.55107952,122.0939033,300.37286,3.51237971,2.055045144,-66.05787074
263,37.55133529,122.093583,299.99506,4.558280436,0.927560435,-60.83724339
264,37.55159944,122.0932682,299.83984,1.704661026,5.19773096,-62.75382083
265,37.55186688,122.0929615,299.1676,0.521060449,2.89410828,-66.25685214
266,37.55213729,122.0926546,298.79358,0.628578924,1.76495185,-66.94996487
267,37.55240312,122.0923464,297.948,1.216878082,2.831743046,-68.22154697
268,37.55266913,122.0920337,298.35498,1.335203701,3.141107413,-67.7015709
269,37.55293974,122.0917161,298.89636,1.259701686,3.027325139,-67.5080109
