seq,lat,lon,alt,pitch,roll,yaw
502,37.5674166,122.0723816,330.27182,-4.111819454,-2.212203159,-170.4488587
503,37.567057,122.0723612,329.3267,-4.139292019,0.027937778,-177.1494182
504,37.56674223,122.0723454,328.33145,-2.015127568,-0.483748407,-178.3979203
505,37.56514608,122.0746767,319.20346,6.412279674,-34.66423915,-17.61880633
506,37.56549208,122.0745025,319.60608,7.548592624,-22.44337161,-35.03319084
507,37.56580551,122.0742665,320.23343,8.169425763,-4.346634396,-42.49897956
508,37.56610802,122.0740207,322.32803,6.060508221,9.66353817,-46.42064607
509,37.56643039,122.0737964,325.83582,3.335262016,14.27850148,-41.48289998
510,37.56676636,122.0736129,327.35403,2.246568885,16.49758812,-33.43596965
511,37.56711168,122.0734824,328.4838,0.440152295,17.95560511,-25.19353086
512,37.56747759,122.0734016,329.438,-2.285609781,14.71522784,-19.50051963
513,37.56784229,122.0733621,328.96576,-0.808267311,11.81671525,-10.78426953
514,37.5682028,122.0733591,328.826,-1.082204345,8.305276715,-4.199649596
515,37.56856274,122.0733812,328.63272,-2.986717835,5.007847648,-3.058706239
516,37.56892968,122.0734174,327.53015,-2.275317541,2.497049914,-0.472814027
517,37.56930217,122.0734625,326.67447,-0.753050584,0.394977335,-0.716648503
518,37.5696715,122.0735063,326.5171,0.503101883,-0.109102528,2.025523295
519,37.57003687,122.0735478,326.15488,-0.758289975,-0.671179923,2.465485383
520,37.57039893,122.0735872,326.53558,0.395166844,-1.709263671,2.136616895
521,37.5707704,122.0736225,328.1445,-3.455190541,-0.94373256,1.607797676
522,37.57112954,122.0736532,328.21637,-1.337155152,1.056820109,2.37728811
523,37.57150001,122.0736847,328.17984,-4.013751834,-1.676440376,-4.768759158
524,37.57186494,122.0737074,328.18967,-3.268474355,-0.217955888,-2.919197316
525,37.57222623,122.0737267,329.0273,-3.909357387,0.646397444,-5.922261928
526,37.57259334,122.0737457,328.43118,-5.157616891,0.681680881,-6.478230318
527,37.57296725,122.0737613,325.7645,-5.509389675,2.793512337,-8.505196963
528,37.57333539,122.0737753,323.68167,-1.20025427,3.336126675,-6.062884571
529,37.57369559,122.0737949,323.1079,-1.118940154,3.674409811,-4.166245776
530,37.57406023,122.0738197,322.51004,-0.42031051,0.216376294,-3.729206402
531,37.57442138,122.0738447,323.68057,-0.303718113,0.546957953,-4.569674888
532,37.5747937,122.0738716,323.90436,-0.176141479,0.604983501,-5.510168248
533,37.57516322,122.0738977,323.6644,0.526553693,0.245737246,-4.326114439
534,37.57553034,122.0739236,323.132,-0.193448141,0.557546281,-4.511163025
535,37.57581461,122.0739433,322.71558,0.189085876,0.904782392,-3.178484836
536,37.57785514,122.0761329,325.6009,0.216051975,-1.475499679,-170.2377904
537,37.57749391,122.0761167,325.97263,0.246126404,-0.020427185,-171.2341649
538,37.57713308,122.0761081,326.2529,1.735882506,0.270557799,-171.3231922
539,37.57676622,122.0760978,326.6265,-1.715458856,1.562351399,-170.1617549
540,37.57640042,122.0760763,326.1032,-0.877239817,1.222025582,-168.1722483
541,37.57603471,122.0760518,328.24982,0.142338571,1.527449786,-167.4946549
542,37.57567378,122.0760259,327.82178,-5.716499197,0.958814411,-175.9051459
543,37.57531441,122.0759984,326.80136,-3.390460052,1.103064841,-173.1019871
544,37.57494737,122.0759725,325.59384,-0.015625963,1.437564582,-169.8484908
545,37.57458469,122.075947,324.27896,-1.960361839,1.196483168,-169.7225892
546,37.57422022,122.0759185,324.47815,-0.621283525,1.391125964,-168.9496181
547,37.57385667,122.0758881,324.22275,0.017743931,0.153391881,-169.5609471
548,37.57348999,122.0758604,325.2334,-1.432586909,-0.199441308,-170.1251614
549,37.57313058,122.075837,324.70886,-1.014185948,0.515784562,-169.9372707
550,37.57276822,122.0758119,324.60114,1.236941591,-0.198426344,-172.7046233
551,37.57240684,122.075793,325.5681,-3.402541602,-0.447785413,-171.5871207
552,37.57204049,122.0757713,326.22742,-2.945214279,0.484662495,-175.6292001
553,37.57168029,122.0757503,326.13037,-2.681481839,1.099058893,-175.2764111
554,37.57132066,122.0757269,324.67505,-3.240078711,0.896003353,-172.7483271
555,37.57095666,122.075698,323.28482,-1.512668875,0.709819264,-175.0137075
556,37.57058949,122.07567,322.41003,-1.676973323,0.044034283,-172.5908737
557,37.57022893,122.07564,321.3774,-0.448070169,-1.298571499,-174.7043221
558,37.5698644,122.0756122,321.962,2.645911404,-0.061046715,-171.8739667
559,37.56949694,122.075587,321.92032,0.675270812,-1.382852536,-174.2400196
560,37.56913444,122.0755607,322.66336,1.360107301,0.363044352,-175.6970803
561,37.5687693,122.0755363,323.94885,1.13184668,-0.605331982,-173.4078343
562,37.56840409,122.0755151,324.6748,0.552880752,0.031255969,-171.8601522
563,37.56804103,122.0754902,324.88156,-0.602163174,-0.900825469,-172.9520965
564,37.56767561,122.0754688,324.048,0.650406181,0.166561857,-174.4156562
565,37.56730801,122.0754482,323.227,0.393421855,0.807350686,-171.5173232
566,37.56694342,122.0754223,324.29413,2.018243986,0.015031956,-172.8876317
567,37.56662977,122.0754025,326.00348,0.237345153,0.926439474,-173.1520584
568,37.56449422,122.0781015,322.39563,3.148862714,-34.30585113,-0.850614368
569,37.56485447,122.0780672,322.85333,1.772400139,-21.20581257,-17.88705959
570,37.56521282,122.0779627,323.63354,2.163658286,-7.336735081,-22.79481064
571,37.56555885,122.077836,323.5182,1.195314624,2.775559847,-20.98309507
572,37.56590671,122.0777141,322.52557,0.924790654,8.936933564,-19.44476701
573,37.56625925,122.0776177,323.0572,1.250108304,8.268732593,-16.13931552
574,37.56662785,122.077547,324.66223,0.335199258,8.574071814,-12.11570056
575,37.56699518,122.0775027,325.65964,-0.195638747,7.441397145,-9.274838536
576,37.56736534,122.0774832,326.4865,-0.915489211,6.943412654,-4.382853129
577,37.56772973,122.0774846,326.72607,-2.02457841,5.261499743,-2.560634838
578,37.56809824,122.077502,326.2274,-1.338685614,2.940564615,-1.454308652
579,37.56846376,122.0775293,326.16876,-2.082257569,1.853986507,0.000682607
580,37.56883516,122.0775615,325.51685,-1.53257357,0.489005596,0.482563722
581,37.56920729,122.0775949,325.00052,-1.202597656,1.302400524,1.512323364
582,37.56956708,122.0776272,324.2779,-1.653786505,0.278017292,1.344991043
583,37.5699307,122.0776586,324.13348,0.094700538,-0.683579411,-0.082818477
584,37.57030291,122.0776882,323.23544,-0.944380487,-1.105479888,1.945820718
585,37.57067456,122.0777131,322.93597,-0.650442867,0.268298718,2.665101797
586,37.57103562,122.0777369,322.4568,3.516372117,0.129656141,-0.6092491
587,37.57140352,122.0777588,323.12515,0.450751335,0.560219735,-0.194704078
588,37.57177499,122.0777813,323.19635,1.131012958,0.701746331,-0.040868742
589,37.57214204,122.077804,323.89987,-0.771541065,0.633222916,0.261426297
590,37.57251034,122.0778266,323.90057,0.525902501,0.724447057,-1.7598392
591,37.57287726,122.077849,324.38095,0.380937706,0.000758425,0.611278836
592,37.57323837,122.0778691,324.01727,-0.154009872,2.711464973,-0.83133041
593,37.57359832,122.0778911,323.82053,1.318335188,0.199822953,-0.324635633
594,37.57396979,122.0779133,324.4133,0.315683606,1.69379757,1.146004127
595,37.57434322,122.0779372,324.05075,-0.711714112,1.513488458,2.022745854
596,37.57470952,122.0779623,323.11716,0.661510021,0.626763048,0.86968741
597,37.57507998,122.0779859,323.63617,1.195381637,1.178394004,2.201792743
598,37.57544667,122.0780107,323.84958,0.398088321,1.163694012,0.274005995
599,37.57565027,122.0780241,323.4343,0.574189778,0.387986218,1.901015386
600,37.5777421,122.0802406,323.6042,0.870720783,-3.76923168,-171.734818
601,37.57737771,122.0802056,324.06842,1.485794298,-0.649892186,-173.8480929
602,37.57701395,122.0801908,323.53525,1.489942316,0.261460227,-174.4998106
603,37.57665036,122.0801767,323.59958,2.791446611,0.927146094,-174.6313085
604,37.5762872,122.0801627,323.8869,1.885135617,2.163912921,-172.9181644
605,37.57592714,122.0801432,322.14752,2.847339641,0.800461216,-170.7135542
606,37.57556263,122.0801128,321.43698,2.607860005,0.198590929,-175.4265947
607,37.57519709,122.08008,321.54883,4.04440282,0.576829216,-170.5236602
608,37.57483769,122.0800444,321.56247,4.802271615,-1.813954611,-171.1085912
609,37.57447782,122.0800139,323.71707,4.25943724,-1.597508809,-171.2159736
610,37.57411634,122.0799888,325.61404,4.570893702,-0.774869706,-174.9170071
611,37.57375208,122.0799737,327.47882,0.76556464,0.785986808,-174.1771105
612,37.57338735,122.0799578,327.37076,-0.133618662,1.241990164,-170.665239
613,37.57302398,122.0799377,327.9564,0.11881166,0.884276833,-170.2049229
614,37.57266441,122.0799116,327.81308,-1.395819529,-0.156692569,-171.2316107
615,37.57229758,122.0798855,327.7112,-1.979384125,0.981232423,-171.5527294
616,37.57193128,122.0798589,327.01486,-2.27971745,0.046169627,-170.9701894
617,37.57156721,122.0798327,326.46634,-0.91549249,0.785549969,-172.0371613
618,37.57120638,122.0798087,326.47308,-1.594435044,0.324509777,-170.0449799
619,37.57084345,122.0797835,325.39105,-1.215596471,0.079579198,-171.1816774
620,37.57047878,122.0797598,326.45068,-0.079411795,0.534781767,-170.4911313
621,37.57011228,122.0797363,325.66702,-2.816196978,0.231056977,-166.482864
622,37.56975116,122.079708,325.47705,-2.064246138,-0.214168096,-169.7154197
623,37.5693858,122.0796852,323.9831,-2.930350444,0.224451959,-172.2420914
624,37.56902628,122.0796642,325.54883,-1.883195726,0.689632661,-169.898354
625,37.56865993,122.0796415,326.35092,-2.559898062,0.595494715,-170.0739946
626,37.56829333,122.0796192,326.29547,-1.523428371,1.235795521,-174.3430653
627,37.56793253,122.0795899,326.6416,-5.642271787,-0.56434318,-171.5269261
628,37.56756896,122.0795507,322.68362,-0.225662092,-1.596878866,-173.7454743
629,37.5672046,122.0795256,323.30685,0.325664098,-0.184562128,-174.4928772
630,37.56684011,122.079508,323.63385,-1.635063387,0.790353944,-173.3007741
631,37.56650223,122.0794902,325.19385,-1.374450123,1.094787896,-172.0463447
632,37.56438707,122.0823933,320.47083,6.159579822,-34.15425322,-7.854729749
633,37.56475502,122.0823232,322.2044,3.67339678,-22.84565209,-22.02639379
634,37.56510194,122.0821903,321.1758,5.425799104,-8.650478339,-29.4357834
635,37.56544394,122.0820229,321.41666,5.777412442,2.549938817,-30.42117435
636,37.56578281,122.0818652,322.0991,3.399382568,7.820968139,-30.44115536
637,37.56613884,122.0817249,322.3936,5.855107269,13.51479682,-26.22472977
638,37.56650275,122.0816276,324.60486,3.876279058,11.11640429,-16.69404027
639,37.56687324,122.0815723,327.93005,1.036285546,10.32467032,-16.24123053
640,37.56724235,122.0815442,329.04135,0.286511161,8.876227312,-7.26437361
641,37.5676063,122.0815468,329.80066,-1.364093816,5.807068902,-5.340535127
642,37.56797783,122.0815667,330.8542,-3.215312756,4.228000368,-3.321659182
643,37.56833769,122.0815978,332.54398,-4.431111762,2.130890346,-1.005399746
644,37.56870091,122.0816352,331.6729,-4.995078606,-0.124084647,-0.095236089
645,37.56906532,122.081671,330.4985,-6.697079534,-0.529550649,3.398427873
646,37.5694251,122.0817047,328.902,-6.916216278,0.125449156,2.034161987
647,37.56979129,122.0817362,327.21594,-3.26042558,-0.275251521,-0.831327681
648,37.57015916,122.0817647,326.0501,-3.851870553,-0.169263428,-0.551089509
649,37.57051899,122.0817902,323.91925,-2.107911688,-0.016083786,0.741089683
650,37.57088277,122.0818137,324.18317,-0.205259229,-0.110130773,-4.801878844
651,37.57124732,122.0818332,325.58945,-0.900113711,0.15684619,-1.961407874
652,37.57161246,122.0818543,326.13812,-2.981513559,1.085608744,-3.020625647
653,37.57198223,122.081876,325.46448,-2.864577902,0.378817129,-2.540542435
654,37.57234806,122.0818961,324.92044,-1.977462448,1.480969866,-1.313131355
655,37.57271292,122.0819177,324.1555,-2.196342779,1.797339403,-0.371441309
656,37.57307375,122.081942,323.1904,-0.289549529,0.624604685,-3.259411696
657,37.57344729,122.0819668,323.97485,-2.556941122,-0.239376471,-1.231666549
658,37.57380782,122.0819915,324.00888,-0.727129898,-0.082267356,-1.903143447
659,37.57417384,122.082016,324.5067,-2.868597582,0.660559038,-2.86280691
660,37.57454693,122.0820415,324.8628,0.116842972,1.141172642,-3.305840098
661,37.57491226,122.082067,325.01053,-2.739582753,1.283265968,-3.776687347
662,37.5752797,122.082094,323.2657,-1.399650681,0.41773129,-2.282050107
663,37.57549829,122.0821091,322.23688,-0.704930424,-0.014561372,-3.346845865
664,37.57753178,122.0843517,325.6287,0.033773039,-3.023334943,-164.1396715
665,37.57717091,122.0842907,325.5782,-0.114204907,-3.387103829,-167.8829052
666,37.57680397,122.0842641,327.2808,-3.231273922,0.982750231,-169.8565965
667,37.57643937,122.0842491,327.0698,-2.736344642,0.517367247,-171.0499965
668,37.57607491,122.0842337,326.03842,-3.423981245,1.362135542,-173.2957281
669,37.57571084,122.0842151,325.2929,-1.645037542,1.974622657,-171.6901588
670,37.57534762,122.0841888,324.22787,-1.237398912,-0.014035901,-173.9936015
671,37.57498095,122.0841576,323.1015,-0.126361627,0.188762007,-170.4603057
672,37.57461672,122.0841249,323.52844,0.694990198,-0.035163906,-172.3300679
673,37.57424931,122.0840977,323.62842,1.403792327,0.894740159,-172.9489085
674,37.57388328,122.0840754,323.63837,0.273944727,1.108514851,-173.7019265
675,37.57351929,122.0840486,324.79144,1.277882878,0.111664452,-171.2086488
676,37.57315853,122.0840263,327.1856,-2.103959985,1.932703629,-169.785621
677,37.57279337,122.0839992,327.0627,-2.866432962,0.826073563,-173.0332818
678,37.57242769,122.0839758,326.548,-2.044177316,0.76176734,-172.0298126
679,37.57206311,122.0839535,326.5813,-4.969719219,0.339928748,-172.0492037
680,37.57170114,122.083929,323.34647,0.732288163,0.738263254,-173.248658
681,37.57133959,122.0839034,322.12228,1.048960586,-0.97364617,-169.7623562
682,37.57097591,122.0838816,325.45505,-0.246548812,1.130718292,-168.0515062
683,37.57061306,122.0838577,324.62155,-0.615254625,0.806597772,-169.3660219
684,37.57024776,122.0838333,321.6277,3.976531498,0.204472184,-167.8154824
685,37.56988432,122.0838061,321.29443,0.502431297,-0.192876456,-169.1753214
686,37.56952315,122.0837783,321.10745,2.669796907,-0.39695831,-167.203927
687,37.5691596,122.0837527,321.58868,2.744540799,0.194909516,-168.6940325
688,37.5687968,122.0837266,321.61832,3.582908002,0.009599183,-167.1374305
689,37.568434,122.0837004,321.9104,3.6110563,0.093099103,-168.3445183
690,37.56806885,122.0836786,322.33487,5.380132312,-0.452008589,-169.0932856
691,37.567704,122.0836559,325.0807,1.776180228,-0.248902369,-171.4236792
692,37.56734002,122.0836413,327.28787,-0.627498771,1.030492478,-169.6134453
693,37.56697738,122.0836213,325.47342,-1.089897575,1.600919395,-170.2670788
694,37.56661452,122.0835902,322.78912,2.844626448,0.351246403,-168.6837869
695,37.56624946,122.0835618,324.7281,1.493130054,0.595487462,-169.9323311
696,37.56621077,122.0835591,324.7525,2.604356709,0.848421812,-169.4372927
697,37.5642705,122.0861362,329.41757,-5.047857163,-15.35068991,-17.19945432
698,37.56462786,122.0860153,327.85544,-3.919934222,-2.17090309,-22.27432353
699,37.56497454,122.0858835,325.37613,-3.275573939,5.478383848,-20.37880865
700,37.56532644,122.0857677,324.4168,0.026522698,9.384754702,-15.71742808
701,37.56568773,122.0856806,324.7692,-1.570510415,10.41577005,-14.21506441
702,37.56605119,122.0856252,325.17566,-1.79612815,10.53387814,-8.731532017
703,37.56641315,122.0856023,327.49115,-1.936179734,7.094225066,-5.515057572
704,37.5667797,122.0855978,328.3845,-2.022761639,7.594730155,9.198517848
705,37.56714912,122.0856191,327.6185,-5.975449162,2.126687598,7.345206032
706,37.56751628,122.0856516,326.8633,-0.609080143,0.162153813,1.66582711
707,37.56787512,122.0856846,325.55383,-2.950613879,-1.324034517,-1.66986221
708,37.56824249,122.0857142,324.2375,-2.618756935,-0.035886348,1.633142357
709,37.56860859,122.0857421,323.00763,-0.171082011,1.362973127,-1.837502222
710,37.56897438,122.08577,322.5301,-1.02523843,2.145854999,-0.190431621
711,37.56934233,122.0857997,321.82492,-0.121731324,-0.641375262,-2.448001168
712,37.56970736,122.0858263,321.7446,1.916780375,-0.510926263,-3.29823017
713,37.57006792,122.0858514,321.86884,0.223744252,0.271983893,-4.520128041
714,37.57043282,122.0858749,321.9823,0.995994856,0.273248904,-2.078230031
715,37.5707979,122.0858987,322.16754,3.813291845,0.280563537,-4.281602581
716,37.57116124,122.0859223,323.03278,1.329060148,0.386204623,-2.615617544
717,37.57152757,122.0859474,322.3611,1.520993262,0.637280611,-2.1740079
718,37.57189613,122.085972,322.16296,0.861470211,0.026529626,-5.002196736
719,37.57226097,122.0859941,322.32315,1.417301473,2.75832111,-2.472004907
720,37.5726351,122.086018,322.5294,3.033228846,-0.18960864,-3.695811936
721,37.5730046,122.0860403,322.9581,4.03437415,0.844801301,-2.399630159
722,37.57337093,122.0860648,323.61957,2.846404276,0.392718237,-3.096547366
723,37.57373019,122.0860895,323.71423,2.863244722,0.015094804,-2.37246013
724,37.57409582,122.086115,323.74335,2.586934113,0.189478404,-2.436952907
725,37.57445971,122.0861403,324.0085,1.299844161,0.535274742,-1.231365774
726,37.57483141,122.0861659,323.75272,1.555149731,0.381957072,-2.109632928
727,37.57519163,122.0861891,322.82428,2.423032697,-0.070432328,-2.907365416
728,37.57536745,122.0862007,322.6662,2.991928745,0.640922461,-1.431777242
